"1","                             "
"1","                           "
"1","
"
"1","                 "
"1"," NA's   :19      "
"1","                "
"1","                             "
"1","                           "
"1","
"
"1","            sciences_physiques"
"1","                 business "
"1","                   arts   "
"1","                 langues  "
"1","
"
"1"," Inintéressant       :21      "
"1"," Inintéressant       :21  "
"1"," Inintéressant       :37  "
"1"," Inintéressant       :35  "
"1","
"
"1"," Interessant         :49      "
"1"," Interessant         :56  "
"1"," Interessant         :48  "
"1"," Interessant         :50  "
"1","
"
"1"," Pas très interessant:45      "
"1"," Pas très interessant:38  "
"1"," Pas très interessant:30  "
"1"," Pas très interessant:30  "
"1","
"
"1","                              "
"1","                          "
"1","                          "
"1","                          "
"1","
"
"1","                              "
"1","                          "
"1","                          "
"1","                          "
"1","
"
"1","                              "
"1","                          "
"1","                          "
"1","                          "
"1","
"
"1","                              "
"1","                          "
"1","                          "
"1","                          "
"1","
"
"1","            sciences_sociales"
"1","    sexe   "
"1","            pays   "
"1","      age      "
"1"," est_etudiant"
"1","        niveau_actuel"
"1","
"
"1"," Inintéressant       :38     "
"1"," Femme:38  "
"1"," France       :69  "
"1"," Min.   :18.0  "
"1"," Non:  2     "
"1"," BAC +2        : 7   "
"1","
"
"1"," Interessant         :38     "
"1"," Homme:77  "
"1"," Maroc        :23  "
"1"," 1st Qu.:21.0  "
"1"," Oui:113     "
"1"," BAC +3        :20   "
"1","
"
"1"," Pas très interessant:39     "
"1","           "
"1"," Tunisie      : 9  "
"1"," Median :22.0  "
"1","             "
"1"," BAC +4        :36   "
"1","
"
"1","                             "
"1","           "
"1"," Autre        : 6  "
"1"," Mean   :22.1  "
"1","             "
"1"," BAC +5        :45   "
"1","
"
"1","                             "
"1","           "
"1"," Côte d'ivoire: 2  "
"1"," 3rd Qu.:23.0  "
"1","             "
"1"," BAC +6 ou plus: 4   "
"1","
"
"1","                             "
"1","           "
"1"," Burkinafasso : 1  "
"1"," Max.   :50.0  "
"1","             "
"1"," NA's          : 3   "
"1","
"
"1","                             "
"1","           "
"1"," (Other)      : 5  "
"1","               "
"1","             "
"1","                     "
"1","
"
"1","               formation "
"1","       background"
"1","
"
"1"," FIG                :97  "
"1"," Autre école: 4  "
"1","
"
"1"," FIL                : 4  "
"1"," DUT        : 4  "
"1","
"
"1"," FIP                : 3  "
"1"," Prépa      :95  "
"1","
"
"1"," Master de recherche: 1  "
"1"," Université :12  "
"1","
"
"1"," Master of science  : 7  "
"1","                 "
"1","
"
"1"," Master spécialisé  : 3  "
"1","                 "
"1","
"
"1","                         "
"1","                 "
"1","
"
